text,label,notes
Congratulations! This is a remarkable accomplishment that few scientists ever enjoy! Very cool!,reaction,ai-prelabeled; human-reviewed
That's interesting! Would love an update once it is formally published,reaction,ai-prelabeled; human-reviewed
Congrats! Nature main or Nature Communications (for instance). Not that it makes great difereence. Top achievement 🥇,reaction,ai-prelabeled; human-reviewed
"Impressive! Well done! Make sure to capitalize, aa i stated previously",reaction,ai-prelabeled; human-reviewed
I am more happy reading the comments that everyone are genuinely happy. Just strangers being happy for another fellow stranger united by quest for knowledge. Congratulations OP!,reaction,ai-prelabeled; human-reviewed
"Congratulations, this is huge!",reaction,ai-prelabeled; human-reviewed
"Hey OP, CONGRATULATIONS ON THE ACHIEVEMENT! HONOR US WITH A LINK?",reaction,ai-prelabeled; human-reviewed
"Wow, for many researchers that remains a dream. Big congrats!!",reaction,ai-prelabeled; human-reviewed
Congratulations!! An incredible accomplishment.,reaction,ai-prelabeled; human-reviewed
Congratulations on acceptance! The journey of the correspondence must have been nerve-racking. Do let us know what the paper was about! Thanks,reaction,ai-prelabeled; human-reviewed
Holy crap congrats! What made you go for it,reaction,ai-prelabeled; human-reviewed
Congrats! I’ve only ever gotten into nature sub journals due to my domain.,reaction,ai-prelabeled; human-reviewed
HOLY SHIT - congrats!!,reaction,ai-prelabeled; human-reviewed
Congratulations... must be an insane feeling tbh,reaction,ai-prelabeled; human-reviewed
"Yes! A huge sense of relief even though, this is my second one as first author, still it felt like an imposter syndrome with the first one. This one is very comforting and reassuring!",reaction,ai-prelabeled; human-reviewed
"That is so cool, congratulations!",reaction,ai-prelabeled; human-reviewed
The timelines gives me hope,reaction,ai-prelabeled; human-reviewed
This is huge! Congats!!,reaction,ai-prelabeled; human-reviewed
That is awesome!!! Congrats!!!,reaction,ai-prelabeled; human-reviewed
"Huge grats, truly an amazing achievement.",reaction,ai-prelabeled; human-reviewed
What a phenomenal accomplishment!! Many congratulations!!,reaction,ai-prelabeled; human-reviewed
Wow! What an accomplishment!! Good for you!,reaction,ai-prelabeled; human-reviewed
Congratulations! 🥳 That’s a HUGE achievement after a lot of work! I think only those who went through this excruciating process themselves can really understand what it takes to get there.,reaction,ai-prelabeled; human-reviewed
"Holy cow, that's huge! Congrats!",reaction,ai-prelabeled; human-reviewed
Amazing! Your determination paid off and you should be delighted with yourself!!,reaction,ai-prelabeled; human-reviewed
"Congrats, great work! 🎉",reaction,ai-prelabeled; human-reviewed
Congrats! I’ve never even got them to review one of mine.,reaction,ai-prelabeled; human-reviewed
"I ended up checking the story out because of your comment and it really resonated with me, so thanks for leaving that here :)",reaction,ai-prelabeled; human-reviewed
Seriously. Send this into Science Working Life. This would touch a lot of people.,reaction,ai-prelabeled; human-reviewed
Very good for you. Kindness is too scarce in academe,reaction,ai-prelabeled; human-reviewed
I second this. It's never too late. As an academic I'd appreciate an email that came months later than not getting any feedback,reaction,ai-prelabeled; human-reviewed
It is never too late. Movies are written about stuff like this.,reaction,ai-prelabeled; human-reviewed
"I don't think you're being overly sensitive. I admire passion for any topic and this is very sad. I'm happy for the person, that he got to present at a large conference. I hope he feels fulfilled.",reaction,ai-prelabeled; human-reviewed
"In fact i'll follow this up with my own story. During the second year of my PhD every student had to present their research and i spent months on this presentation, practicing and polishing. Nobody showed up to the talk. There were 3 people in the audience, one of them was the director of graduate studies. My advisor wasn't even there. I was really upset about that.",reaction,"DIFFICULT: personal anecdote/narrative with emotional close ('I was really upset') -> reaction over analysis (emotion dominates, no general argument)"
"I remember a colleague back when I was completing my PhD tell me that their greatest fear wasn't someone else ripping apart their research, it was crickets. I agree and think it has to do with (for me) wanting to make a difference, have an impact, etc. ... Even a tiny one, which is more likely anyway since knowledge in my field is at once cumulative and recursive....",reaction,ai-prelabeled; human-reviewed
"Oof. That’s sad. Now I want to know the story from his perspective, and maybe someone else who was there.",reaction,ai-prelabeled; human-reviewed
"Absolutely how I've always felt, it's like high school with PowerPoints 🤮 the most irritating self aggrandizing people I know are obsessed with going on and on about conferences and constantly posting conference selfies for Christ's sake",reaction,"DIFFICULT: emotional disgust ('most irritating', emoji) vs opinion -> reaction (feeling dominates)"
"The worst slot in any conference is the last talk on the last day, when everyone has already left for the airport. That was my fate in 1971 when I spoke to a hall with 1000 empty seats. Only my PI and my 3 loyal labmates were there. I think that may have been a factor in making an entire change of fields.",reaction,ai-prelabeled; human-reviewed
"This. One thing truly makes me sad is that the system failed him, in a way. For me, having my talk thrown into the “garbage bin” session is something I can laugh about later. But for him, it might have been the shattering of a lifetime dream. I hope I’m just overthinking it.",reaction,ai-prelabeled; human-reviewed
It would have bothered me as well. It’s hard enough to present without such a cold reception.,reaction,ai-prelabeled; human-reviewed
"I think what you picked up on is beautiful. I think the important question is not ""won't it be sad if I'm alone in the dump session at the end of my mediocre career"" but rather, ""will I be sad or fulfilled"" regardless of the session.",reaction,ai-prelabeled; human-reviewed
"Please email him and tell him!!! People will always remember how you made them feel, and it would go a long way for him most likely",reaction,ai-prelabeled; human-reviewed
"As a ESL scientist in the US, this made me cry. You’re damn good at writing",reaction,ai-prelabeled; human-reviewed
"It might have been better that no one asked a question because his moment could have dramatically transformed into a crushing and sad memory. Alls well that ends well, here?",reaction,ai-prelabeled; human-reviewed
"LARP is the perfect word lol, I'm so glad to find ppl my age in academia we can communicate in our higher tongue.",reaction,ai-prelabeled; human-reviewed
"Bruh, did he finish his PhD? I’m so tired of sellouts LARPing as philosophers 😭",reaction,ai-prelabeled; human-reviewed
"That's wild, I had no idea that they charge.",reaction,ai-prelabeled; human-reviewed
"I agree with you, I find current state of science community unfortunate... I wish I could live far away from any commities, journals, deadlines etc. Living in a small but modern forest shack sustainably while somehow having a powerful workstation grade homelab down in my basement for work...",reaction,ai-prelabeled; human-reviewed
"Wow, fascinating perspective and thank you for sharing.",reaction,ai-prelabeled; human-reviewed
👏👏👏👏 bravo 100% support this! I’m inspired to do the same!,reaction,ai-prelabeled; human-reviewed
Thank you so much for this detailed response and for all of your insightful points.,reaction,ai-prelabeled; human-reviewed
"Looks cool and innovative, but why oh why didn't they pick a different and original name?",reaction,ai-prelabeled; human-reviewed
"That's a really sharp observation. This hits home for anyone who's bounced between these two worlds. The ""no bottom line"" thing in academia is so real, and it's wild how it lets the pettiest stuff become a massive deal.",reaction,ai-prelabeled; human-reviewed
I have been faced with that reality 😶,reaction,ai-prelabeled; human-reviewed
This feels like a reality check for potential future plans…,reaction,ai-prelabeled; human-reviewed
I work in academic medicine and hard agree with their take as well,reaction,ai-prelabeled; human-reviewed
Thank you!! I was genuinely stunned - I triple read the email to make sure.,reaction,ai-prelabeled; human-reviewed
Congratulations 🎉 This is truly remarkable,reaction,ai-prelabeled; human-reviewed
I didn’t even know that was possible!,reaction,ai-prelabeled; human-reviewed
"W00T!!! Very many congrats! And good job on researching and drafting, gee whiz!!!",reaction,ai-prelabeled; human-reviewed
"Congrats on getting your paper accepted, that is a great accomplishment for any scientist.",reaction,ai-prelabeled; human-reviewed
Mine got accepted with 4 typos only!,reaction,ai-prelabeled; human-reviewed
"Congrats! Livin' the dream, OP!",reaction,ai-prelabeled; human-reviewed
Mind-blowing and inspiring. Congratulations 🎉,reaction,ai-prelabeled; human-reviewed
AND WHAT A WIN THAT IS!!! CONGRATS!!!,reaction,ai-prelabeled; human-reviewed
Congrats on the acceptance and the reviewers confidence!,reaction,ai-prelabeled; human-reviewed
Congratulations!! Keep it up!,reaction,ai-prelabeled; human-reviewed
As a stem person the hate that humanities gets makes me really sad.,reaction,ai-prelabeled; human-reviewed
"That’s honestly so sad to read. Humanities are such a huge part of what makes a university feel like a place for learning, not just job training. It sucks seeing them treated like they don’t matter. Really hope the petition gets some traction,losing those departments would be a huge loss for everyone.",reaction,ai-prelabeled; human-reviewed
This is really cool - I am going to sign up to teach a class :),reaction,ai-prelabeled; human-reviewed
Well the obviously excellent news is the tenure position offer that usually follows,hot_take,ai-prelabeled; human-reviewed
It's actually amazing that a huge chunk of academia has made it basically essential to use an overpriced poorly functioning piece of garbage software,hot_take,ai-prelabeled; human-reviewed
"""Worst piece of software to exist in Academia""",hot_take,ai-prelabeled; human-reviewed
"I say the same thing always, AI is a tool. How you use it is up to you.",hot_take,ai-prelabeled; human-reviewed
Same.. i feel like they all are 'looking down' on people who don't 'embrace' AI.,hot_take,ai-prelabeled; human-reviewed
I’ve found it’s always the old academics that love AI without understanding its limitations.,hot_take,ai-prelabeled; human-reviewed
AI is good if you are satisfied with being a mid-range hack.,hot_take,ai-prelabeled; human-reviewed
Ai is not going away. ‘Turning on AI’ is a fool’s mission. We have to learn to work productively with it,hot_take,ai-prelabeled; human-reviewed
It is the future though,hot_take,ai-prelabeled; human-reviewed
"Ideas don't matter in academia, it's who come up with them who matters.",hot_take,ai-prelabeled; human-reviewed
AI APPPEARS to do lots of work for you - but it can't think and doesn't have a brain.,hot_take,ai-prelabeled; human-reviewed
Sounds to me like academia should be turning off AI.,hot_take,ai-prelabeled; human-reviewed
"These ""academics"" are fucking morons.",hot_take,ai-prelabeled; human-reviewed
"I could not agree more. I even think that AI should not be made commercially available and be excluded from the daily use of the laymen. They say we live in the era of technological adolescence. AI is gonna be the final blow to it, if we let anybody anywhere use it mindlessly and unwisely.",hot_take,ai-prelabeled; human-reviewed
"Yeah, people only want to listen to amazing english only. Ugh. Academia shouldnt be like this.",hot_take,ai-prelabeled; human-reviewed
"That's why conference is useless, overrated. We prepare so much, but for what? Only people who got friends there or want to make 'friends' would be there. They don't really care about our research",hot_take,ai-prelabeled; human-reviewed
It quickly became people selling things instead of explaining things.,hot_take,ai-prelabeled; human-reviewed
"scientific reports, lol, what do you expect to find there… arxiv is free, ieee access is not that expensive, why do you think some are still putting their works on these paid lousy journals…",hot_take,ai-prelabeled; human-reviewed
LLMs such as SHAP can provide insights.,hot_take,ai-prelabeled; human-reviewed
Getting reviews on your papers but not giving them for some moralistic reason is a dick move.,hot_take,ai-prelabeled; human-reviewed
"Yup, my argument (I am a he/him btw not a they), is everyone should boycott reviewing for all journals until something changes and Reviewers are paid and not forced to be de facto slaves who work for free.",hot_take,ai-prelabeled; human-reviewed
"Like Billions in Profit profitable, yet we don't get a penny and the public has to PAY money to read our work.",hot_take,ai-prelabeled; human-reviewed
I think the open access propaganda machine is a bit much. Plenty of open access journals are still super exploitive with their insane fees,hot_take,ai-prelabeled; human-reviewed
"Set up a new publication then, web hosting fees are like $40 per month and copyediting + typesetting l from India is also cheap.",hot_take,ai-prelabeled; human-reviewed
I don’t care. If 10 of my papers got published during the year I will review 10 papers.,hot_take,ai-prelabeled; human-reviewed
"True, so maybe I should leave Academia because it's a Ponzi scheme with only the Publishers and University Admin making money hand over fist on the backs of Authors and Reviewers and Grad Students.",hot_take,ai-prelabeled; human-reviewed
"Yeah, SpringerNature is worse, Open Access fees at Nature just hit almost $13,000 absolutly shameful and disgusting.",hot_take,DIFFICULT: cites $13k but figure is decorative and framing is emotional ('shameful and disgusting') -> hot_take
"Totally agree. If academics posted their research papers on their websites (to be downloaded for a small fee) it would be a great help for them and for the entire global academic community who cannot afford the high subscription rates of peer-reviewed journals. The current system is a ""nice"" scam!",hot_take,ai-prelabeled; human-reviewed
"The meanest, most cruel people I’ve ever met are in academia.",hot_take,ai-prelabeled; human-reviewed
"Lots of people think academia is a meritocracy, which it most definitely isn't.",hot_take,ai-prelabeled; human-reviewed
The academia is a meritocracy. Most things are evaluated and most decisions are justified according to their merits. And most people are doing it in good faith.,hot_take,ai-prelabeled; human-reviewed
not if its in finance. especially quantitative finance. trading. either it makes money or it doesn't.,hot_take,ai-prelabeled; human-reviewed
Even politics has less politics than academia,hot_take,ai-prelabeled; human-reviewed
"Academia is the most evil, corrupt institution I have ever experienced (former nursing faculty).",hot_take,ai-prelabeled; human-reviewed
"If anyone gets through masters without realising how political academia is, then I truly worry for them.",hot_take,ai-prelabeled; human-reviewed
Academics like you using ai to write reddit posts is crazy,hot_take,ai-prelabeled; human-reviewed
"When there is people involved, politics is always involved! Even in your house there are politics. Yes, academia is no exception.",hot_take,ai-prelabeled; human-reviewed
"I have never heard anyone say ""I want to stay in academia because there are no politics"" and have heard the converse countless time. This is a bizarre post",hot_take,ai-prelabeled; human-reviewed
"Academic is absolutely toxic. Even before the current administration, many places had authoritarian and hostile administrators who give us more work, less resources, and increase their own salaries.",hot_take,ai-prelabeled; human-reviewed
Where would science be without philosophy.,hot_take,ai-prelabeled; human-reviewed
"Sounds like a trade school, not a university at that point",hot_take,ai-prelabeled; human-reviewed
I'm STEM but Humanities are what us make human. Alas.,hot_take,ai-prelabeled; human-reviewed
"It’s a way of making only those who are rich and elite the ones who get educated, they are gatekeeping humanities education so only the rich elite have access to them.",hot_take,ai-prelabeled; human-reviewed
Have both stem and social sciences master's. Both guided and grounded in humanities. Imagine a society without history or philosophy. What a clown that Koppell guy is. He shouldn't even be hired as a dog trainer.,hot_take,ai-prelabeled; human-reviewed
Any prospective student who uses an email tracker goes into an immediate no pile.,hot_take,ai-prelabeled; human-reviewed
"They're standard in other parts of the world... it's fair to request you don't want them used on incoming emails, but this is a bit of an overreaction.",hot_take,ai-prelabeled; human-reviewed
lol. So your answer to this is to try to spy on people?,hot_take,ai-prelabeled; human-reviewed
I’m gunna be real with you my dude: you are extremely racist against Persians. It is part of Persian academic culture to ensure that messages are read.,hot_take,ai-prelabeled; human-reviewed
"The UK is incredibly classist, sadly",hot_take,ai-prelabeled; human-reviewed
"Many tenured positions still pay poorly. It's job security, but for what?",hot_take,ai-prelabeled; human-reviewed
"This may surprise you, but most Americans are not doing well; an illness or missed paycheck away from homelessness or bankruptcy.",hot_take,ai-prelabeled; human-reviewed
"Except, we need six figures to be reasonable now.",hot_take,ai-prelabeled; human-reviewed
"""Nobody does this for the money and you're a fool for thinking you should be entitled to a living wage or the right to express a radical critique of a failing system"" is such typical neoliberal cope",hot_take,ai-prelabeled; human-reviewed
"Lol, where do you find quality of life in academia? The pay is low, the pressure is high, you have low job security, and nobody gives a fuck about what we do.",hot_take,ai-prelabeled; human-reviewed
This system is falling apart. Get out when you can. Fast.,hot_take,ai-prelabeled; human-reviewed
Low salary Is just ONE of the problems of modern academia !,hot_take,ai-prelabeled; human-reviewed
"Academia in sciences is definitely better funded + has better industry pathways if you decide to leave academia, and it's for a reason. You don't really get as many transferable skills in academia in humanities.",hot_take,ai-prelabeled; human-reviewed
"Biochemistry major here. Some of my most memorable classes were humanities electives. Critical thinking, anthropology, art appreciation, etc. STEM elitism is a travesty and barrier to becoming a well-rounded individual.",hot_take,DIFFICULT: opinion ('STEM elitism is a travesty') with only thin support -> hot_take over reaction
"Hot take: they wouldn't say that if they weren't sure there was something to it. I've been out of academia for a long time now but in my time big-shot professors could and did get away with all manner of misconduct (plagiarism, abuse of and relationships with students, etc). In my experience there was always fire where there was smoke. I've only ever seen one person go down for it and that was being fired from a company. I think he still has his department position. Even people that were caught red handed, were successfully sued despite the university defending them retained their position and went on as normal.",hot_take,ai-prelabeled; human-reviewed
The world has moved towards an anti intellectual direction.,hot_take,ai-prelabeled; human-reviewed
"I mean, what did you expect. Act accordingly. They dont put in much effort why should you ? Just focus on the ones who care.",hot_take,ai-prelabeled; human-reviewed
"Brah, I thought AI would make things better, but it’s made people so lazy in certain cases.",hot_take,ai-prelabeled; human-reviewed
"Covid generation. entitled. Spoiled. Lazy, not all though",hot_take,ai-prelabeled; human-reviewed
"Oh look, another ""I hate Gen Z and don't know how to adapt"" post.",hot_take,ai-prelabeled; human-reviewed
Hey but if you work outside it you can deal with the same bullshit but make a lot more money and have more work life balance,hot_take,ai-prelabeled; human-reviewed
This is just whataboutism wearing a lab coat.,hot_take,ai-prelabeled; human-reviewed
"It is robbing the nation! As faculty we can adapt but the ones really affected is our nation, the economic outlook, and our national defense.",hot_take,ai-prelabeled; human-reviewed
"How ironic that the party that calls themselves ""pro-life"" is cutting funding for cancer treatment.",hot_take,ai-prelabeled; human-reviewed
"Is it worth it, definitely and I would do it the same way again. It is my second paper in Nature as first author in 8 years. I personally prefer to publish less but in good journals. The first one took less than 12 months to get published, so 18 is on the long side of the review process.",analysis,ai-prelabeled; human-reviewed
"I agree, I think this is the way. Although I don't know much about your group, I know some groups who consistently produce Nature and sub Nature papers. They always stack the SI with a bunch of information to prove their work and their novelty, and the work and amount they put in can already seem like a publishable work from the editors perspective. I am sure your work is novel and great, but is this one of the way??",analysis,ai-prelabeled; human-reviewed
"Thank you! As for your request, I want to remain anonymous so I must decline. Even if matters of anonymity were absent, the article is not yet published. It is accepted for publication which means that it will be published in probably 2 months depending on how fast the editors proof the manuscript.",analysis,ai-prelabeled; human-reviewed
"The phenomenon we studied is familiar to everyone so it felt like the editors could be interested. We discovered a new type of waves, complex multi-disciplinary areas of physics, so scientifically reviewers might be happy with it. That was the mindset, plus the fact is a desk rejection is quick.",analysis,ai-prelabeled; human-reviewed
"As I said in the other comment, the scope of the work is on a phenomenon of everyday's life and we assumed that it is of interest to the editors. We also discovered a new type of waves that is relevant for many apparently disconnected fields and we thought it could be of interest to the reviewers from a novelty point of view.",analysis,ai-prelabeled; human-reviewed
"I did a fairly in-depth review of QDA tools before choosing one for my thesis, and NVivo was the first thing I ruled out. If you're looking at NVivo competitors though, just know that nearly all of them are now AI-heavy, and the whole point of using them is their AI accuracy.",analysis,ai-prelabeled; human-reviewed
"It's not just ""not recommended"". Some institutions just won't allow it - our IRB forbids feeding AI our data. We can't use AI analysis, AI transcription, and we can't even record on video or audio platforms that include AI assistants. We actually had to get handheld recorders.",analysis,ai-prelabeled; human-reviewed
"Just curious, but as a linguist, I was wondering if you have looked at any of the tools we use? For example, Brat, INCEpTION, FLAT, GraphAnno, Glozz, YEDDA, Hexatomic, Inforex, etc. etc. (there are so many of them I could spend all day listing - I also did a survey at one point.) I find that other humanists rarely use them, so we kind of have our own software ecosystem (maybe because they have too many features that other humanists wouldn't use, but you could just ignore them). Most of them run on academic funding and do not push AI.",analysis,ai-prelabeled; human-reviewed
"I switched from Atlas.TI to Dedoose, mostly because of the ease of learning. NVivo was always my least favorite. I am not looking for AI integration either, so for me, Dedoose works great and has a lower learning curve for my grad students.",analysis,ai-prelabeled; human-reviewed
"Yeah exactly - I do mostly thematic analysis which doesn't lend itself to counts and Dedoose feels like it's pushing you into a more ""quanty"" qual (like content analysis). I like that it's cheap and easily cloud-based for multiple users, and I think it would be really solid for mixed methods, but I also don't love the user friendliness in dealing with codes - e.g., I do a lot of clumping and shifting, and it's not great for that. Also the codes remain in a tiny corner of the screen and you can't make it bigger.",analysis,ai-prelabeled; human-reviewed
I've found that it doesn't handle being virtualised (how much unis share software) and tends to corrupt itself quite a lot (although there is a backup file you can often restore to). I also found it doesn't like it if you save your file to a cloud drive.,analysis,ai-prelabeled; human-reviewed
