text,label,notes
"I went through the love, love-hate and hate-hate relationship stages with Nvivo over the past years and eventually decided to build my own alternative Skimle. The platform covers the core Nvivo (and MAXQDA and Atlas.TI) functionalities of coding text, viewing the results by category and exporting the codebook (both as plain text and as open source REFI-QDA .qdpx files) as well as makes qualitative analysis more accessible to people through proper AI-assisted initial coding.",analysis,ai-prelabeled; human-reviewed
It sounds to me like nobody at this event actually cared very much about it. That’s the real problem. People are overworked and are going to use AI because it’s a lifeline you can tug on when you are drowning.,analysis,ai-prelabeled; human-reviewed
"This is exactly it. If granting agencies, university administrators, etc. would prefer original ideas and that people eschew AI, they need to be pushing for more admin support and less busy work for faculty (and increasingly for grad students and postdocs).",analysis,ai-prelabeled; human-reviewed
"This is a perfect application for AI. Give it the gist, let it spit out some bland content in the correct format, then edit for tone, impact, and accuracy. Many grants now explicitly permit AI for this exact reason. If you’re writing a large grant and have a CV to support getting the grant, it is understood that your writing ability is already above average.",analysis,ai-prelabeled; human-reviewed
"There is some middle ground here I think. Critiquing, enhancing, and augmenting options presented by AI (as you suggest) is certainly a starting point. I take a slightly different view on professionals or experts using AI as a tool, compared with students, who are by definition attempting to build new competencies, using it as a crutch. Your point that experts are not immune to turning off their brain when using AI is well stated though.",analysis,ai-prelabeled; human-reviewed
"One big problem is it is nearly impossible to perfectly discern between someone using an LMM and someone who has a similar writing style to LMMs. LMMs are trained on human writing, they are designed specifically to mimic how we write. Of course, that training has caused a specific style to emerge, but that is a style that many people were trained to write with, especially international students who don't speak english at home. It is even harder to discern if someone used an LMM as an editing tool after completing an assignment versus someone who just asked ChatGPT to write the whole thing for them from scratch. Is cheating rampant? Yes, we have tremendous evidence to suggest that it is. But because the consequences of being accused of using LMMs to cheat are so great, the burden to prove that a particular student is doing so are equally great.",analysis,ai-prelabeled; human-reviewed
"The problem is the ideas are ""good enough"" but not great. It's hard to outright point out things that are false. I did point to numerous newer ideas from '23 and '24 and explicitly said that the AI was suggesting outdated things, but there was little engagement. I was very outvoted by people immediately defending the AI which was also very bizarre behaviour.",analysis,ai-prelabeled; human-reviewed
"This hits uncomfortably close to home. The problem isn’t “AI exists,” it’s that people are using it as an authority substitute instead of a tool. Brainstorming that starts and ends with ChatGPT isn’t brainstorming, it’s outsourcing thinking and calling it efficiency.",analysis,ai-prelabeled; human-reviewed
"Saying ""no one cares"" is a bit generic. The uni here is very strict on using AI, though maybe not all departments are as strict on controlling its use. Students are being failed if they use AI for assignments and the staff is trying to implement work arounds to detect assignments that have been produced with AI.",analysis,ai-prelabeled; human-reviewed
I don't think you understand how bad it is. Many students aren't reading anymore or engaging in critical thinking. This is going to be a disaster for education as students graduate as functionally illiterate. Prior tools led to more critical thinking not less. This is different. I've never seen such widespread cheating and so little care.,analysis,ai-prelabeled; human-reviewed
"It’s like this man experienced in real life the shouting into the void that is publishing. After a 30 years of publishing in prestigious journals and winning book prizes I pick up books and articles in my field, like, exactly in my own precise area of work, even including my own arguments, and there is no mention of my work. At all. It’s so strange. Often other authors are missing too with the same few canon of publications noted. It’s not personal - just poor scholarship - and not entirely endemic, but it happens too often. (Also I’ve just been made redundant in a pretty brutal way for cost cutting reasons, so it’s especially depressing to see this happen recently several times).",analysis,DIFFICULT: emotional ('depressing') but bulk is an argument about poor citation/scholarship -> analysis
"I've never had more than a few questions at an APS parallel session, even for talks that I personally thought were very exciting and that elicited much more at more field-specific conferences. I think maybe it's just the nature of the beast (of April meetings, I'm usually an April meetings person).",analysis,ai-prelabeled; human-reviewed
"In retrospect, maybe benign wasn't the right word choice for what I intended to convey. I was merely trying to distinguish more concisely between active harm and passive harm (I'm tired and wordsmithing is not exactly my strong suit when I'm fully awake). As far as what can be done, it's really just down to conveying to those in charge of organizing and programming that you believe the practice should change. I can't guarantee that it will, but there are people behind the curtain that may be willing to listen.",analysis,ai-prelabeled; human-reviewed
"By APS April Meeting, I'm assuming you mean the combined March/April meeting rebranded as APS Global Physics Summit. For those of you outside of physics, this is not just ""a large physics conference"", but rather the world's largest physics conference with over 15,000 attendees from every branch of physics.",analysis,ai-prelabeled; human-reviewed
"That is difficult. Often when lecturing I try to include statements and information that purposefully leaves a question in attendees’ minds for question time or future discussion. At conferences this has been really handy to get discussion going, and leads to meeting more people in the between times of coffee and lunch breaks. I have seen some like this too though where nobody had a question and for the life of me I couldn’t think of one either, and it was very awkward. Sometimes the presentation just gives the information and leaves nothing to wonder. 🤷🏼‍♀️",analysis,ai-prelabeled; human-reviewed
"Bruh legit. I'm a fresh physics grad who took three courses on quantum mechanics, has been doing quantum computing online courses and hackathons since 2024 and now starting to work on QNetwork projects and only once you rigorously study subjects are you able to see through surface level yap-yap. So many non-physics people (not saying they can't work on it) and esp high schoolers take ""Quantum Computing"" as a hype word and run with it. The field is becoming bloated with so much content and ""revolutionary ideas"" which are just the same old algos or concepts just with some changed code, claiming to fire rockets and change the marsian atmosphere.",analysis,ai-prelabeled; human-reviewed
"I won't bother adding on the paper or the journal but it is worth mentioning that TEDx is not at all the same as TED. They basically created a franchise where anyone can do an event. While some TEDx talks come from credible academics, you as a CS graduate might also be able give a talk on British history. It goes down to the TEDxLocation organisers how they vet talks.",analysis,ai-prelabeled; human-reviewed
That's also a sign of editorial standards issues that OP is highlighting though. If the figures provided by the author were inadequate that should be flagged pre publication.,analysis,ai-prelabeled; human-reviewed
"I think a lot of people don’t realize how bad scientific reports is. Obviously there may be OK papers in there, but they publish anything as long as it’s scientifically “correct”. And even then you see things like this slip through. I have heard anecdotally from graduate students (not from the US/EU) who have said scientific reports was a very high bar for them and it was impressive to publish there for their undergrad/masters.",analysis,ai-prelabeled; human-reviewed
"I think the bigger issue here is the review process, not the author's age. If the technical errors and unsupported claims are as clear as you describe, that's a failure of peer review, and it matters because people will treat publication as validation.",analysis,ai-prelabeled; human-reviewed
"Yeah exactly! The OP hasn't even started grad school, yet went on a rant about the kids these days and hasn't even explained what the relevance of the author's age is. They sound like they will end up being an insufferable labmate in whatever lab they end up working in",analysis,DIFFICULT: borderline venting ('insufferable labmate') but reasons that OP never justified relevance -> analysis
"Not much to add here other than I agree and would likely do the same. I’d probably miss the SHAP bit and don’t generally think about fig quality because first submissions don’t always require publication quality versions. The second point is, for me, the most important but as long as it is discussed as being an early symptom, therefore an early detection target, I’d be fine with it. More than anything, none of this is specific to being a high schooler and I think we all see this from seasoned pros (and probably are ourselves naively guilty of these types of things) from time to time.",analysis,ai-prelabeled; human-reviewed
"So many of my peers on LinkedIn have a bunch of stuff under their Publications section that just links to their arXiv paper. Obviously that doesn't mean it's worthless, but ArXiv isn't even a journal and accepts basically everyone, so I get kind of annoyed when they try to pass it off as published research.",analysis,ai-prelabeled; human-reviewed
"Good marketing for the journal... Good buzz for the publisher brand... Increases submissions (KPI for publishers), and publishers design such journals to retain as many submissions (market share), and all these numbers go into their investor reports (which do not deal with citations or validations/replicability). It is business.... that is the way the entire world is working, take any form of media. Push the headturners forward...15 seconds of fame... Not good for Science? It is like saying YT is not good for Hollywood...eventually everyone gets used by the person with a bag of money. I feel bad for the kid actually.",analysis,ai-prelabeled; human-reviewed
Bruh exactly. It's not even just high schoolers doing this. So many undergrads are out here straight up lying to get ahead. For context I'm an NLP PhD in Boston so I see this firsthand. The worst part is people leveraging these obscure conference tracks just to pad their stats. I know a guy who got a paper into an ICML but its a shared task. Which is great! But then he frames it on his resume like it's a main track or Findings paper. Like it is still an impressive achievement but please please just be honest about it. Learning to do actual rigorous research takes time. It is totally fine to start somewhere smaller. im not going to discourage any bachelors ouyt there but please jhust be honest because people in academia dont like if you oversell yourself. we have been in your position trust us.,analysis,ai-prelabeled; human-reviewed
"Honestly I have wanted the ability to filter out grad student papers for my entire career, too many in engineering are just distractions that drown out anything useful. Many are titled “A 10% efficiency improvement in a Band 7 LTE amplifier”, and I’m ecstatic. Then the paper just ignores half the requirements in the standard to achieve that efficiency. So I have now wasted a limited download on our IEEE license, wasted a half hour skimming through it, and likely will have to defend myself for not achieving similar efficiency come design review time if my boss has only skimmed the titles.",analysis,ai-prelabeled; human-reviewed
"Clearly this person is trying to make a commentary on the overall exploitative cycle of the whole peer-review process and to understand how it came to be this way, not to shirk their research duties.",analysis,ai-prelabeled; human-reviewed
Will they stop submitting their own research articles and expect others to review their work for free though? If you’re going to take a stance like this you also need to stop publishing with these companies and expecting others to review your work for free…,analysis,ai-prelabeled; human-reviewed
It’s obvious hope it got this way the goal is ti have experts in a field vet each others contributions but the cost to start paying per review would be exorbitant. This is part of what makes academia academia like it or not. Also being a journal reviewer or editorial board member is good early career,analysis,ai-prelabeled; human-reviewed
"I think the post is pointing out that the extreme profits places like elsevier make can be shared with reviewers who do the actual work, or just reduce the cost of publishing or viewing articles. It’s right that reviewers aren’t paid AND you have to pay huge open access fees OR pay for a large fee per article you want to read just so publishers can have the largest profit margins across most industries.",analysis,ai-prelabeled; human-reviewed
"It's just not exorbitant though. All the OA journals I publish in are not-for-profit. They're not making bank off this, and the ones that do make decent profits often return it to academic societies. If you're publishing in ones that rip you off and return private profits, that's on you because there are alternatives.",analysis,ai-prelabeled; human-reviewed
"Yeah, there are issues with academic publishing. But I get the impression that a lot of the issues you are facing are due to your institution. If you moved elsewhere, there is a good chance that journal reviews are part of your expectations are paid for under part of your effort.",analysis,ai-prelabeled; human-reviewed
"No offence, and I share your disgust for the big for-profit publishers, but it seems a bit that you vastly overestimate the capabilities and reliability of AI agents, and massively underestimate the cost and complexity of running the digital infrastructure to host a server and website for such a level of complexity. This isn't done by vibe-coding a frontend template in 10 minutes.",analysis,ai-prelabeled; human-reviewed
"I'm seeing a roughly 40% profit margin reported, which means AFTER all of these expenses are taken care of. And their profit dollars are up 10% since last year, probably related to AI efficiencies. To me, if you have a 40% profit margin for a digital asset, you can afford to pay the reviewers like ""shareholders"".",analysis,ai-prelabeled; human-reviewed
"This seems great, but many if not most of the society run journals are still published by major publishers and, as the OP noted, Open Access just shifts the costs to arguably the people who should be getting paid the most - the authors. OA is really a new take on vanity press, dressed up in pretty language.",analysis,DIFFICULT: punchy conclusion ('OA is vanity press') but explains cost-shifting mechanism -> analysis
"I don't reject all requests only because I still need someone to review mine. but I agree with OP that the system is very much broken. IMO, It is a time to move to a self online publication system with open comments, discussions, recommendations. There will be self appointed curators who select important works for specific fields, and the good ones will get a large following.",analysis,ai-prelabeled; human-reviewed
"This is easy enough to do when you have some papers underneath you, and enough clout that it doesn't matter where you publish. However, for ECRs this is almost detrimental to your career.",analysis,ai-prelabeled; human-reviewed
"A strike would also further prolong the review process at most of the top journals in my field. Editors are already telling everyone who will listen that it’s a struggle to find reviewers. I waited over a year for an editor to send one of my manuscripts out; they claimed the delay was because potential reviewers kept declining. Assuming they are telling the truth (and I have no reason to think they aren’t), I sympathize with both the editor and the reviewers—people who are almost surely overworked and justified in their refusals.",analysis,ai-prelabeled; human-reviewed
"I don't even understand this problem. In computer science, all of our research is published in conferences or journals run by non-profit professional organizations like the ACM or IEEE. We have shown that it is possible and, in fact, quite easy for the community to just publish research themselves without involving for-profit publishers. Why isn't everyone doing it?",analysis,ai-prelabeled; human-reviewed
"IEEE is indeed a non profit. But they are also sitting on over $1 billion in net assets as of 2024 and had over $600 million in revenue (very little was from membership dues). They make a lot of money on access to their periodicals. Most people are surprised at how large IEEE is (1000 employees). Nonetheless, I do many reviews for them each year because it is my professional home.",analysis,ai-prelabeled; human-reviewed
"Large parts of the publishing mess are fairly field-dependent. I'm in the humanities, and literally all of the major journals that submit to or review for over the last 30 years 1) do not charge publishing fees, 2) are edited by faculty and graduate students with university appointments, and 3) rely on volunteers not only to review articles but books as well. Those journals are often relatively inexepensive for individual subscribers; usually a benefit of membership in the organization. All are included in JSTOR so most academic libraries have them already.",analysis,ai-prelabeled; human-reviewed
"For many humanities titles the stand-alone fees are sometimes as low as $100-200, but there are so many bundled into JSTOR now that we aren't buying a long on their own. But I've seen STEM titles that are $10K per year (or more) for a single title.",analysis,ai-prelabeled; human-reviewed
"It's very easy to describe review work as ""unpaid,"" but it is objectively not that. If you submit papers to be published, someone must review them. Therefore, you are paid in-kind for your review work by those who are reviewing your papers. Unless you are reviewing more than twice as many papers as you are publishing, then you are not doing unpaid labour in this system. Paying reviewers in cash would be much, much worse than the current peer review system because it would significantly distort incentives. It is objectively a bad idea.",analysis,ai-prelabeled; human-reviewed
"No one should feel obligated to peer review if they don’t have the bandwidth or don’t like the way a particular journal/its publisher is run, but assuming you’re typing this in EM after clicking that you decline to review, it’s likely going to someone who has no real power in this situation (if anyone reads it at all) who will just roll their eyes about how much time you spent writing it before going on to look for more reviewers because that is their job per their (probably low-balled) contract. (Agree with those who say only publish and review for society-owned journals if you dislike the large publishers so much, although the large publishers actually contract with many society-owned journals as the publisher because the process is so complex these days.)",analysis,ai-prelabeled; human-reviewed
"They definitely won't take notice because they already know all of these things and discuss it amongst themselves but cannot do anything about it because, like every other person in nearly every field of work in our society, they are overworked and pulled in a million directions personally and professionally and just want to go home and have dinner with their spouse or put their kid to bed or whatever.",analysis,ai-prelabeled; human-reviewed
"Sounds like you’re really proud to carry the ladder up behind you. Good for you. Sad for junior faculty in your field though. Absent some sort of substantive work to de-prioritize peer review in hiring practices and tenure evaluations, I'm not sure what this email accomplishes other than makes a likely unpaid editor feel bad. But good for you for getting it off your chest",analysis,ai-prelabeled; human-reviewed
"So you have no skin in the game and if someone under different pressures looses their job, you still have yours. Keep doing you, but in my state if I don’t publish I risk losing my job as a tenured faculty member.",analysis,ai-prelabeled; human-reviewed
"maybe that is the part you should work on changing - getting your institution to value peer-review as scholarly activity in annual evaluations? Mu university counts it as research activity, so I know that it can be done without hurting others, at least.",analysis,ai-prelabeled; human-reviewed
"I mean I get the sentiment but also I’m a PhD candidate trying to defend within a few months so I don’t reject reviewing invitations as I feel it might be a way to cut me off from the field. Also, considering I would also like to publish my work, I see it as a thank you to those who also participate in the peer review process.",analysis,ai-prelabeled; human-reviewed
"I certainly agree. Under our current regime, the people who do the work seem increasingly distant from their earned wages. I’ve never seen such greed. My dad was a union man and they had to fight and scrap to get a decent wage. Now there is union busting right out in the open. Even those of us in the “higher echelons” do not get compensated. There is your situation. Physicians, especially primary care docs are increasingly dissatisfied due to increasing workloads and hours without salary increases that are commensurate with workload. Again, all so others can line their pockets. Absurd and sad.",analysis,ai-prelabeled; human-reviewed
"I have often found that faculty engage in some sort of bad behavior, whether it being carelessness towards welfare of mentees, lack of ethics, selfishness, poor rigor etc. and I always wonder if faculty were always this way or if the institution made them this way and the environment molds people to engage in increasingly bad behaviors to self promote and improve outcomes for oneself.",analysis,ai-prelabeled; human-reviewed
"Part of faculty evil is caused by administrator pressure to be evil; contradictory rules and regulations, “do more with less” standards (I’m from community college, and we are always needing more), and administrative ignorance to what teaching entails create all kinds of exhausted, paranoid, and angry faculty.",analysis,ai-prelabeled; human-reviewed
"It’s interesting that you see that mistake all the time, because I have not spoken with a single person in or seriously interested in academia who thinks it’s free of politics. You’re either exaggerating or surrounded by a ton of strangely naive people.",analysis,ai-prelabeled; human-reviewed
I think its fair to say that PhD applicants and PhD students make this mistake. Maybe it is field dependent. I see this naivety a lot among Economics PhD applicants.,analysis,ai-prelabeled; human-reviewed
"in fact, the reason i might stay away from pursuing tenure is because the whole process seems like an up-and-coming politician running for a small office in their district.",analysis,ai-prelabeled; human-reviewed
"Having served on many grant review committees, both in industry and for federal grants, I can say there's very little meritocracy. People who are well-known, have lots of connections etc, have a much lower bar than people who don't. I've literally seen panels fund terribly flawed proposals, even ones where the problem has already been solved by another PI, just because they knew the PI and ""were confident he would do good research with the money, even if it wasn't what he proposed"".",analysis,ai-prelabeled; human-reviewed
"But I think a meritocracy should evaluate you on the merits of the work, not your social position. Saying that this is somehow meritocratic is like saying accepting the son of a successful businessman with terrible grades over an immigrant's kid with perfect scores is meritocratic because the businessman's kid is more likely to succeed. It's true that he is, but that's not evaluating based on merits. In fact, it's self-fulling because if you're at a good school and I give you enough money, you'll generate good work just because the students are brilliant and will do the work for you. (I know people exactly like this, too.)",analysis,ai-prelabeled; human-reviewed
"Industry politics aren’t tied to outcomes once you’re in a big enough company. Microsoft, Salesforce, etc: entire product lines are invented and cut based on politics. Your department fell out of favor? Suck it, your job doesn’t exist any more. The product you just spent two years building has been cancelled and will never be released because another VP was more conniving than yours. Layoffs are done to satisfy stockholders who are nervous at industry wide vibes and announced in a sentence following the phrase “record breaking profits”. Your career depends on the ability of someone you will never meet to pretend that the product you run is essential to NFTs/crypto/teenagers/each years market fad.",analysis,ai-prelabeled; human-reviewed
I didn’t see any politics among my professors during bachelors. I hardly interacted with professors at all. Are undergrads really interacting with professors so much as to get an inside look?,analysis,ai-prelabeled; human-reviewed
